namespace = map_modes

# Pop Map Modes
map_modes.1 = {
    type = country_event
    title = map_modes.1.t
    desc = map_modes.1.desc
    picture = aqueducts
    
    trigger = {
    	NOT = { has_variable = mapmode_enabled }
    }

    immediate = {
    	set_variable = in_map_modes
    }

    # Nobles
    option = {
    	name = "Nobles Map Mode"
    	trigger_event = map_modes.5
    }
    # Citizens
	option = {
	    name = "Citizen Map Mode"
	    trigger_event = map_modes.4
	}
	# Freemen
    option = {
        name = "Freemen Map Mode"
        trigger_event = map_modes.3
    }
    # Tribesmen
    option = {
    	name = "Tribesmen Map Mode"
    	trigger_event = map_modes.6
    }
    # Slaves
    option = {
      	name = "Slaves Map Mode"
      	trigger_event = map_modes.2
    }
    # Military Technology
    option = {
    	name = "Military Technology Map Mode"
    	trigger_event = map_modes.7
    }
    # Relative Strength
    option = {
    	name = "Relative Strength Map Mode"
    	trigger_event = map_modes.8
    }
    # War
    option = {
    	name = "War Map Mode"
    	trigger_event = map_modes.9
    }
    # Goods Produced
    option = {
    	name = "Goods Produced Map Mode"
    	trigger_event = map_modes.10
    }
    # TODO
    #province_income
    #province_manpower_income
    #state_loyalty
}

# Slaves
map_modes.2 = {
    type = country_event
    hidden = yes

    immediate = {
    	hidden_effect = {
	      # Settlement
	      every_settlement = {
					set_city_status = city_metropolis_citizens_15
				}

				else_if = {
					limit = { num_of_citizen <= 16 }
					set_city_status = city_metropolis_citizens_16
				}

				else_if = {
					limit = { num_of_citizen <= 17 }
					set_city_status = city_metropolis_citizens_17
				}

				else_if = {
					limit = { num_of_citizen <= 18 }
					set_city_status = city_metropolis_citizens_18
				}

				else_if = {
					limit = { num_of_citizen <= 19 }
					set_city_status = city_metropolis_citizens_19
				}

				else_if = {
					limit = { num_of_citizen <= 20 }
					set_city_status = city_metropolis_citizens_20
				}

				else_if = {
					limit = { num_of_citizen <= 25 }
					set_city_status = city_metropolis_citizens_25
				}

				else_if = {
					limit = { num_of_citizen <= 30 }
					set_city_status = city_metropolis_citizens_30
				}

				else_if = {
					limit = { num_of_citizen <= 35 }
					set_city_status = city_metropolis_citizens_35
				}

				else_if = {
					limit = { num_of_citizen <= 40 }
					set_city_status = city_metropolis_citizens_40
				}

				else_if = {
					limit = { num_of_citizen <= 45 }
					set_city_status = city_metropolis_citizens_45
				}

				else = {
					set_city_status = city_metropolis_citizens_50
				}
			}
			set_variable = mapmode_enabled
		}
		trigger_event = map_modes.1000
    }
}
# Nobles
map_modes.5 = {
    type = country_event
    hidden = yes
    immediate = {
    	hidden_effect = {
			# Settlement
			every_settlement = {
				set_variable = {
					name = p_rank
					value = 1
				}
				if = {
					limit = {
						num_of_nobles = 0
					}
					set_city_status = settlement_nobles_0
				}

				else_if = {
					limit = { num_of_nobles <= 1 }
					set_city_status = settlement_nobles_1
				}

				else_if = {
					limit = { num_of_nobles <= 2 }
					set_city_status = settlement_nobles_2
				}

				else_if = {
					limit = { num_of_nobles <= 3 }
					set_city_status = settlement_nobles_3
				}

				else_if = {
					limit = { num_of_nobles <= 4 }
					set_city_status = settlement_nobles_4
				}

				else_if = {
					limit = { num_of_nobles <= 5 }
					set_city_status = settlement_nobles_5
				}

				else_if = {
					limit = { num_of_nobles <= 6 }
					set_city_status = settlement_nobles_6
				}

				else_if = {
					limit = { num_of_nobles <= 7 }
					set_city_status = settlement_nobles_7
				}

				else_if = {
					limit = { num_of_nobles <= 8 }
					set_city_status = settlement_nobles_8
				}

				else_if = {
					limit = { num_of_nobles <= 9 }
					set_city_status = settlement_nobles_9
				}

				else_if = {
					limit = { num_of_nobles <= 10 }
					set_city_status = settlement_nobles_10
				}

				else_if = {
					limit = { num_of_nobles <= 11 }
					set_city_status = settlement_nobles_11
				}

				else_if = {
					limit = { num_of_nobles <= 12 }
					set_city_status = settlement_nobles_12
				}

				else_if = {
					limit = { num_of_nobles <= 13 }
					set_city_status = settlement_nobles_13
				}

				else_if = {
					limit = { num_of_nobles <= 14 }
					set_city_status = settlement_nobles_14
				}

				else_if = {
					limit = { num_of_nobles <= 15 }
					set_city_status = settlement_nobles_15
				}

				else_if = {
					limit = { num_of_nobles <= 16 }
					set_city_status = settlement_nobles_16
				}

				else_if = {
					limit = { num_of_nobles <= 17 }
					set_city_status = settlement_nobles_17
				}

				else_if = {
					limit = { num_of_nobles <= 18 }
					set_city_status = settlement_nobles_18
				}

				else_if = {
					limit = { num_of_nobles <= 19 }
					set_city_status = settlement_nobles_19
				}

				else_if = {
					limit = { num_of_nobles <= 20 }
					set_city_status = settlement_nobles_20
				}

				else_if = {
					limit = { num_of_nobles <= 25 }
					set_city_status = settlement_nobles_25
				}

				else_if = {
					limit = { num_of_nobles <= 30 }
					set_city_status = settlement_nobles_30
				}

				else_if = {
					limit = { num_of_nobles <= 35 }
					set_city_status = settlement_nobles_35
				}

				else_if = {
					limit = { num_of_nobles <= 40 }
					set_city_status = settlement_nobles_40
				}

				else_if = {
					limit = { num_of_nobles <= 45 }
					set_city_status = settlement_nobles_45
				}

				else = {
					set_city_status = settlement_nobles_50
				}
			}
			# City
			every_city = {
				set_variable = {
					name = p_rank
					value = 2
				}
				if = {
					limit = {
						num_of_nobles = 0
					}
					set_city_status = city_nobles_0
				}

				else_if = {
					limit = { num_of_nobles <= 1 }
					set_city_status = city_nobles_1
				}

				else_if = {
					limit = { num_of_nobles <= 2 }
					set_city_status = city_nobles_2
				}

				else_if = {
					limit = { num_of_nobles <= 3 }
					set_city_status = city_nobles_3
				}

				else_if = {
					limit = { num_of_nobles <= 4 }
					set_city_status = city_nobles_4
				}

				else_if = {
					limit = { num_of_nobles <= 5 }
					set_city_status = city_nobles_5
				}

				else_if = {
					limit = { num_of_nobles <= 6 }
					set_city_status = city_nobles_6
				}

				else_if = {
					limit = { num_of_nobles <= 7 }
					set_city_status = city_nobles_7
				}

				else_if = {
					limit = { num_of_nobles <= 8 }
					set_city_status = city_nobles_8
				}

				else_if = {
					limit = { num_of_nobles <= 9 }
					set_city_status = city_nobles_9
				}

				else_if = {
					limit = { num_of_nobles <= 10 }
					set_city_status = city_nobles_10
				}

				else_if = {
					limit = { num_of_nobles <= 11 }
					set_city_status = city_nobles_11
				}

				else_if = {
					limit = { num_of_nobles <= 12 }
					set_city_status = city_nobles_12
				}

				else_if = {
					limit = { num_of_nobles <= 13 }
					set_city_status = city_nobles_13
				}

				else_if = {
					limit = { num_of_nobles <= 14 }
					set_city_status = city_nobles_14
				}

				else_if = {
					limit = { num_of_nobles <= 15 }
					set_city_status = city_nobles_15
				}

				else_if = {
					limit = { num_of_nobles <= 16 }
					set_city_status = city_nobles_16
				}

				else_if = {
					limit = { num_of_nobles <= 17 }
					set_city_status = city_nobles_17
				}

				else_if = {
					limit = { num_of_nobles <= 18 }
					set_city_status = city_nobles_18
				}

				else_if = {
					limit = { num_of_nobles <= 19 }
					set_city_status = city_nobles_19
				}

				else_if = {
					limit = { num_of_nobles <= 20 }
					set_city_status = city_nobles_20
				}

				else_if = {
					limit = { num_of_nobles <= 25 }
					set_city_status = city_nobles_25
				}

				else_if = {
					limit = { num_of_nobles <= 30 }
					set_city_status = city_nobles_30
				}

				else_if = {
					limit = { num_of_nobles <= 35 }
					set_city_status = city_nobles_35
				}

				else_if = {
					limit = { num_of_nobles <= 40 }
					set_city_status = city_nobles_40
				}

				else_if = {
					limit = { num_of_nobles <= 45 }
					set_city_status = city_nobles_45
				}

				else = {
					set_city_status = city_nobles_50
				}
			}
			# Metropolis
			every_metropolis = {
				set_variable = {
					name = p_rank
					value = 3
				}
				if = {
					limit = {
						num_of_nobles = 0
					}
					set_city_status = city_metropolis_nobles_0
				}

				else_if = {
					limit = { num_of_nobles <= 1 }
					set_city_status = city_metropolis_nobles_1
				}

				else_if = {
					limit = { num_of_nobles <= 2 }
					set_city_status = city_metropolis_nobles_2
				}

				else_if = {
					limit = { num_of_nobles <= 3 }
					set_city_status = city_metropolis_nobles_3
				}

				else_if = {
					limit = { num_of_nobles <= 4 }
					set_city_status = city_metropolis_nobles_4
				}

				else_if = {
					limit = { num_of_nobles <= 5 }
					set_city_status = city_metropolis_nobles_5
				}

				else_if = {
					limit = { num_of_nobles <= 6 }
					set_city_status = city_metropolis_nobles_6
				}

				else_if = {
					limit = { num_of_nobles <= 7 }
					set_city_status = city_metropolis_nobles_7
				}

				else_if = {
					limit = { num_of_nobles <= 8 }
					set_city_status = city_metropolis_nobles_8
				}

				else_if = {
					limit = { num_of_nobles <= 9 }
					set_city_status = city_metropolis_nobles_9
				}

				else_if = {
					limit = { num_of_nobles <= 10 }
					set_city_status = city_metropolis_nobles_10
				}

				else_if = {
					limit = { num_of_nobles <= 11 }
					set_city_status = city_metropolis_nobles_11
				}

				else_if = {
					limit = { num_of_nobles <= 12 }
					set_city_status = city_metropolis_nobles_12
				}

				else_if = {
					limit = { num_of_nobles <= 13 }
					set_city_status = city_metropolis_nobles_13
				}

				else_if = {
					limit = { num_of_nobles <= 14 }
					set_city_status = city_metropolis_nobles_14
				}

				else_if = {
					limit = { num_of_nobles <= 15 }
					set_city_status = city_metropolis_nobles_15
				}

				else_if = {
					limit = { num_of_nobles <= 16 }
					set_city_status = city_metropolis_nobles_16
				}

				else_if = {
					limit = { num_of_nobles <= 17 }
					set_city_status = city_metropolis_nobles_17
				}

				else_if = {
					limit = { num_of_nobles <= 18 }
					set_city_status = city_metropolis_nobles_18
				}

				else_if = {
					limit = { num_of_nobles <= 19 }
					set_city_status = city_metropolis_nobles_19
				}

				else_if = {
					limit = { num_of_nobles <= 20 }
					set_city_status = city_metropolis_nobles_20
				}

				else_if = {
					limit = { num_of_nobles <= 25 }
					set_city_status = city_metropolis_nobles_25
				}

				else_if = {
					limit = { num_of_nobles <= 30 }
					set_city_status = city_metropolis_nobles_30
				}

				else_if = {
					limit = { num_of_nobles <= 35 }
					set_city_status = city_metropolis_nobles_35
				}

				else_if = {
					limit = { num_of_nobles <= 40 }
					set_city_status = city_metropolis_nobles_40
				}

				else_if = {
					limit = { num_of_nobles <= 45 }
					set_city_status = city_metropolis_nobles_45
				}

				else = {
					set_city_status = city_metropolis_nobles_50
				}
			}
			set_variable = mapmode_enabled
		}
		trigger_event = map_modes.1000
    }
}
# Tribesmen
map_modes.6 = {
    type = country_event
    hidden = yes
    immediate = {
    	hidden_effect = {
			# Settlement
			every_settlement = {
				set_variable = {
					name = p_rank
					value = 1
				}
				if = {
					limit = {
						num_of_tribesmen = 0
					}
					set_city_status = settlement_tribesmen_0
				}

				else_if = {
					limit = { num_of_tribesmen <= 1 }
					set_city_status = settlement_tribesmen_1
				}

				else_if = {
					limit = { num_of_tribesmen <= 2 }
					set_city_status = settlement_tribesmen_2
				}

				else_if = {
					limit = { num_of_tribesmen <= 3 }
					set_city_status = settlement_tribesmen_3
				}

				else_if = {
					limit = { num_of_tribesmen <= 4 }
					set_city_status = settlement_tribesmen_4
				}

				else_if = {
					limit = { num_of_tribesmen <= 5 }
					set_city_status = settlement_tribesmen_5
				}

				else_if = {
					limit = { num_of_tribesmen <= 6 }
					set_city_status = settlement_tribesmen_6
				}

				else_if = {
					limit = { num_of_tribesmen <= 7 }
					set_city_status = settlement_tribesmen_7
				}

				else_if = {
					limit = { num_of_tribesmen <= 8 }
					set_city_status = settlement_tribesmen_8
				}

				else_if = {
					limit = { num_of_tribesmen <= 9 }
					set_city_status = settlement_tribesmen_9
				}

				else_if = {
					limit = { num_of_tribesmen <= 10 }
					set_city_status = settlement_tribesmen_10
				}

				else_if = {
					limit = { num_of_tribesmen <= 11 }
					set_city_status = settlement_tribesmen_11
				}

				else_if = {
					limit = { num_of_tribesmen <= 12 }
					set_city_status = settlement_tribesmen_12
				}

				else_if = {
					limit = { num_of_tribesmen <= 13 }
					set_city_status = settlement_tribesmen_13
				}

				else_if = {
					limit = { num_of_tribesmen <= 14 }
					set_city_status = settlement_tribesmen_14
				}

				else_if = {
					limit = { num_of_tribesmen <= 15 }
					set_city_status = settlement_tribesmen_15
				}

				else_if = {
					limit = { num_of_tribesmen <= 16 }
					set_city_status = settlement_tribesmen_16
				}

				else_if = {
					limit = { num_of_tribesmen <= 17 }
					set_city_status = settlement_tribesmen_17
				}

				else_if = {
					limit = { num_of_tribesmen <= 18 }
					set_city_status = settlement_tribesmen_18
				}

				else_if = {
					limit = { num_of_tribesmen <= 19 }
					set_city_status = settlement_tribesmen_19
				}

				else_if = {
					limit = { num_of_tribesmen <= 20 }
					set_city_status = settlement_tribesmen_20
				}

				else_if = {
					limit = { num_of_tribesmen <= 25 }
					set_city_status = settlement_tribesmen_25
				}

				else_if = {
					limit = { num_of_tribesmen <= 30 }
					set_city_status = settlement_tribesmen_30
				}

				else_if = {
					limit = { num_of_tribesmen <= 35 }
					set_city_status = settlement_tribesmen_35
				}

				else_if = {
					limit = { num_of_tribesmen <= 40 }
					set_city_status = settlement_tribesmen_40
				}

				else_if = {
					limit = { num_of_tribesmen <= 45 }
					set_city_status = settlement_tribesmen_45
				}

				else = {
					set_city_status = settlement_tribesmen_50
				}
			}
			# City
			every_city = {
				set_variable = {
					name = p_rank
					value = 2
				}
				if = {
					limit = {
						num_of_tribesmen = 0
					}
					set_city_status = city_tribesmen_0
				}

				else_if = {
					limit = { num_of_tribesmen <= 1 }
					set_city_status = city_tribesmen_1
				}

				else_if = {
					limit = { num_of_tribesmen <= 2 }
					set_city_status = city_tribesmen_2
				}

				else_if = {
					limit = { num_of_tribesmen <= 3 }
					set_city_status = city_tribesmen_3
				}

				else_if = {
					limit = { num_of_tribesmen <= 4 }
					set_city_status = city_tribesmen_4
				}

				else_if = {
					limit = { num_of_tribesmen <= 5 }
					set_city_status = city_tribesmen_5
				}

				else_if = {
					limit = { num_of_tribesmen <= 6 }
					set_city_status = city_tribesmen_6
				}

				else_if = {
					limit = { num_of_tribesmen <= 7 }
					set_city_status = city_tribesmen_7
				}

				else_if = {
					limit = { num_of_tribesmen <= 8 }
					set_city_status = city_tribesmen_8
				}

				else_if = {
					limit = { num_of_tribesmen <= 9 }
					set_city_status = city_tribesmen_9
				}

				else_if = {
					limit = { num_of_tribesmen <= 10 }
					set_city_status = city_tribesmen_10
				}

				else_if = {
					limit = { num_of_tribesmen <= 11 }
					set_city_status = city_tribesmen_11
				}

				else_if = {
					limit = { num_of_tribesmen <= 12 }
					set_city_status = city_tribesmen_12
				}

				else_if = {
					limit = { num_of_tribesmen <= 13 }
					set_city_status = city_tribesmen_13
				}

				else_if = {
					limit = { num_of_tribesmen <= 14 }
					set_city_status = city_tribesmen_14
				}

				else_if = {
					limit = { num_of_tribesmen <= 15 }
					set_city_status = city_tribesmen_15
				}

				else_if = {
					limit = { num_of_tribesmen <= 16 }
					set_city_status = city_tribesmen_16
				}

				else_if = {
					limit = { num_of_tribesmen <= 17 }
					set_city_status = city_tribesmen_17
				}

				else_if = {
					limit = { num_of_tribesmen <= 18 }
					set_city_status = city_tribesmen_18
				}

				else_if = {
					limit = { num_of_tribesmen <= 19 }
					set_city_status = city_tribesmen_19
				}

				else_if = {
					limit = { num_of_tribesmen <= 20 }
					set_city_status = city_tribesmen_20
				}

				else_if = {
					limit = { num_of_tribesmen <= 25 }
					set_city_status = city_tribesmen_25
				}

				else_if = {
					limit = { num_of_tribesmen <= 30 }
					set_city_status = city_tribesmen_30
				}

				else_if = {
					limit = { num_of_tribesmen <= 35 }
					set_city_status = city_tribesmen_35
				}

				else_if = {
					limit = { num_of_tribesmen <= 40 }
					set_city_status = city_tribesmen_40
				}

				else_if = {
					limit = { num_of_tribesmen <= 45 }
					set_city_status = city_tribesmen_45
				}

				else = {
					set_city_status = city_tribesmen_50
				}
			}
			# Metropolis
			every_metropolis = {
				set_variable = {
					name = p_rank
					value = 3
				}
				if = {
					limit = {
						num_of_tribesmen = 0
					}
					set_city_status = city_metropolis_tribesmen_0
				}

				else_if = {
					limit = { num_of_tribesmen <= 1 }
					set_city_status = city_metropolis_tribesmen_1
				}

				else_if = {
					limit = { num_of_tribesmen <= 2 }
					set_city_status = city_metropolis_tribesmen_2
				}

				else_if = {
					limit = { num_of_tribesmen <= 3 }
					set_city_status = city_metropolis_tribesmen_3
				}

				else_if = {
					limit = { num_of_tribesmen <= 4 }
					set_city_status = city_metropolis_tribesmen_4
				}

				else_if = {
					limit = { num_of_tribesmen <= 5 }
					set_city_status = city_metropolis_tribesmen_5
				}

				else_if = {
					limit = { num_of_tribesmen <= 6 }
					set_city_status = city_metropolis_tribesmen_6
				}

				else_if = {
					limit = { num_of_tribesmen <= 7 }
					set_city_status = city_metropolis_tribesmen_7
				}

				else_if = {
					limit = { num_of_tribesmen <= 8 }
					set_city_status = city_metropolis_tribesmen_8
				}

				else_if = {
					limit = { num_of_tribesmen <= 9 }
					set_city_status = city_metropolis_tribesmen_9
				}

				else_if = {
					limit = { num_of_tribesmen <= 10 }
					set_city_status = city_metropolis_tribesmen_10
				}

				else_if = {
					limit = { num_of_tribesmen <= 11 }
					set_city_status = city_metropolis_tribesmen_11
				}

				else_if = {
					limit = { num_of_tribesmen <= 12 }
					set_city_status = city_metropolis_tribesmen_12
				}

				else_if = {
					limit = { num_of_tribesmen <= 13 }
					set_city_status = city_metropolis_tribesmen_13
				}

				else_if = {
					limit = { num_of_tribesmen <= 14 }
					set_city_status = city_metropolis_tribesmen_14
				}

				else_if = {
					limit = { num_of_tribesmen <= 15 }
					set_city_status = city_metropolis_tribesmen_15
				}

				else_if = {
					limit = { num_of_tribesmen <= 16 }
					set_city_status = city_metropolis_tribesmen_16
				}

				else_if = {
					limit = { num_of_tribesmen <= 17 }
					set_city_status = city_metropolis_tribesmen_17
				}

				else_if = {
					limit = { num_of_tribesmen <= 18 }
					set_city_status = city_metropolis_tribesmen_18
				}

				else_if = {
					limit = { num_of_tribesmen <= 19 }
					set_city_status = city_metropolis_tribesmen_19
				}

				else_if = {
					limit = { num_of_tribesmen <= 20 }
					set_city_status = city_metropolis_tribesmen_20
				}

				else_if = {
					limit = { num_of_tribesmen <= 25 }
					set_city_status = city_metropolis_tribesmen_25
				}

				else_if = {
					limit = { num_of_tribesmen <= 30 }
					set_city_status = city_metropolis_tribesmen_30
				}

				else_if = {
					limit = { num_of_tribesmen <= 35 }
					set_city_status = city_metropolis_tribesmen_35
				}

				else_if = {
					limit = { num_of_tribesmen <= 40 }
					set_city_status = city_metropolis_tribesmen_40
				}

				else_if = {
					limit = { num_of_tribesmen <= 45 }
					set_city_status = city_metropolis_tribesmen_45
				}

				else = {
					set_city_status = city_metropolis_tribesmen_50
				}
			}
			set_variable = mapmode_enabled
		}
		trigger_event = map_modes.1000
    }
}
# Technology
map_modes.7 = {
    type = country_event
    hidden = yes
    immediate = {
    	hidden_effect = {
    		every_settlement = {
    			limit = {
    				has_owner = no
    			}
    			set_variable = {
    				name = p_rank
    				value = 1
    			}
    			set_city_status = settlement_empty
    		}

    		every_city = {
    			limit = {
    				has_owner = no
    			}
    			set_variable = {
    				name = p_rank
    				value = 2
    			}
    			set_city_status = city_empty
    		}

    		every_metropolis = {
    			limit = {
    				has_owner = no
    			}
    			set_variable = {
    				name = p_rank
    				value = 3
    			}
    			set_city_status = city_metropolis_empty
    		}

    		every_country = {
    			
    			if = {
    				limit = {
    					military_tech = 0
    				}
    				every_owned_settlement = {
    					set_variable = {
    						name = p_rank
    						value = 1
    					}
    					set_city_status = settlement_tech_0
    				}
    				every_owned_city = {
    					set_variable = {
    						name = p_rank
    						value = 2
    					}
    					set_city_status = city_tech_0
    				}
    				every_owned_metropolis = {
    					set_variable = {
    						name = p_rank
    						value = 3
    					}
    					set_city_status = city_metropolis_tech_0
    				}
    			}

    			if = {
    				limit = {
    					military_tech = 1
    				}
    				every_owned_settlement = {
    					set_variable = {
    						name = p_rank
    						value = 1
    					}
    					set_city_status = settlement_tech_1
    				}
    				every_owned_city = {
    					set_variable = {
    						name = p_rank
    						value = 2
    					}
    					set_city_status = city_tech_1
    				}
    				every_owned_metropolis = {
    					set_variable = {
    						name = p_rank
    						value = 3
    					}
    					set_city_status = city_metropolis_tech_1
    				}
    			}

    			if = {
    				limit = {
    					military_tech = 2
    				}
    				every_owned_settlement = {
    					set_variable = {
    						name = p_rank
    						value = 1
    					}
    					set_city_status = settlement_tech_2
    				}
    				every_owned_city = {
    					set_variable = {
    						name = p_rank
    						value = 2
    					}
    					set_city_status = city_tech_2
    				}
    				every_owned_metropolis = {
    					set_variable = {
    						name = p_rank
    						value = 3
    					}
    					set_city_status = city_metropolis_tech_2
    				}
    			}

    			if = {
    				limit = {
    					military_tech = 3
    				}
    				every_owned_settlement = {
    					set_variable = {
    						name = p_rank
    						value = 1
    					}
    					set_city_status = settlement_tech_3
    				}
    				every_owned_city = {
    					set_variable = {
    						name = p_rank
    						value = 2
    					}
    					set_city_status = city_tech_3
    				}
    				every_owned_metropolis = {
    					set_variable = {
    						name = p_rank
    						value = 3
    					}
    					set_city_status = city_metropolis_tech_3
    				}
    			}

    			if = {
    				limit = {
    					military_tech = 4
    				}
    				every_owned_settlement = {
    					set_variable = {
    						name = p_rank
    						value = 1
    					}
    					set_city_status = settlement_tech_4
    				}
    				every_owned_city = {
    					set_variable = {
    						name = p_rank
    						value = 2
    					}
    					set_city_status = city_tech_4
    				}
    				every_owned_metropolis = {
    					set_variable = {
    						name = p_rank
    						value = 3
    					}
    					set_city_status = city_metropolis_tech_4
    				}
    			}

    			if = {
    				limit = {
    					military_tech = 5
    				}
    				every_owned_settlement = {
    					set_variable = {
    						name = p_rank
    						value = 1
    					}
    					set_city_status = settlement_tech_5
    				}
    				every_owned_city = {
    					set_variable = {
    						name = p_rank
    						value = 2
    					}
    					set_city_status = city_tech_5
    				}
    				every_owned_metropolis = {
    					set_variable = {
    						name = p_rank
    						value = 3
    					}
    					set_city_status = city_metropolis_tech_5
    				}
    			}

    			if = {
    				limit = {
    					military_tech = 6
    				}
    				every_owned_settlement = {
    					set_variable = {
    						name = p_rank
    						value = 1
    					}
    					set_city_status = settlement_tech_6
    				}
    				every_owned_city = {
    					set_variable = {
    						name = p_rank
    						value = 2
    					}
    					set_city_status = city_tech_6
    				}
    				every_owned_metropolis = {
    					set_variable = {
    						name = p_rank
    						value = 3
    					}
    					set_city_status = city_metropolis_tech_6
    				}
    			}

    			if = {
    				limit = {
    					military_tech = 7
    				}
    				every_owned_settlement = {
    					set_variable = {
    						name = p_rank
    						value = 1
    					}
    					set_city_status = settlement_tech_7
    				}
    				every_owned_city = {
    					set_variable = {
    						name = p_rank
    						value = 2
    					}
    					set_city_status = city_tech_7
    				}
    				every_owned_metropolis = {
    					set_variable = {
    						name = p_rank
    						value = 3
    					}
    					set_city_status = city_metropolis_tech_7
    				}
    			}

    			if = {
    				limit = {
    					military_tech = 8
    				}
    				every_owned_settlement = {
    					set_variable = {
    						name = p_rank
    						value = 1
    					}
    					set_city_status = settlement_tech_8
    				}
    				every_owned_city = {
    					set_variable = {
    						name = p_rank
    						value = 2
    					}
    					set_city_status = city_tech_8
    				}
    				every_owned_metropolis = {
    					set_variable = {
    						name = p_rank
    						value = 3
    					}
    					set_city_status = city_metropolis_tech_8
    				}
    			}

    			if = {
    				limit = {
    					military_tech = 9
    				}
    				every_owned_settlement = {
    					set_variable = {
    						name = p_rank
    						value = 1
    					}
    					set_city_status = settlement_tech_9
    				}
    				every_owned_city = {
    					set_variable = {
    						name = p_rank
    						value = 2
    					}
    					set_city_status = city_tech_9
    				}
    				every_owned_metropolis = {
    					set_variable = {
    						name = p_rank
    						value = 3
    					}
    					set_city_status = city_metropolis_tech_9
    				}
    			}

    			if = {
    				limit = {
    					military_tech = 10
    				}
    				every_owned_settlement = {
    					set_variable = {
    						name = p_rank
    						value = 1
    					}
    					set_city_status = settlement_tech_10
    				}
    				every_owned_city = {
    					set_variable = {
    						name = p_rank
    						value = 2
    					}
    					set_city_status = city_tech_10
    				}
    				every_owned_metropolis = {
    					set_variable = {
    						name = p_rank
    						value = 3
    					}
    					set_city_status = city_metropolis_tech_10
    				}
    			}

    			if = {
    				limit = {
    					military_tech = 11
    				}
    				every_owned_settlement = {
    					set_variable = {
    						name = p_rank
    						value = 1
    					}
    					set_city_status = settlement_tech_11
    				}
    				every_owned_city = {
    					set_variable = {
    						name = p_rank
    						value = 2
    					}
    					set_city_status = city_tech_11
    				}
    				every_owned_metropolis = {
    					set_variable = {
    						name = p_rank
    						value = 3
    					}
    					set_city_status = city_metropolis_tech_11
    				}
    			}

    			if = {
    				limit = {
    					military_tech = 12
    				}
    				every_owned_settlement = {
    					set_variable = {
    						name = p_rank
    						value = 1
    					}
    					set_city_status = settlement_tech_12
    				}
    				every_owned_city = {
    					set_variable = {
    						name = p_rank
    						value = 2
    					}
    					set_city_status = city_tech_12
    				}
    				every_owned_metropolis = {
    					set_variable = {
    						name = p_rank
    						value = 3
    					}
    					set_city_status = city_metropolis_tech_12
    				}
    			}

    			if = {
    				limit = {
    					military_tech = 13
    				}
    				every_owned_settlement = {
    					set_variable = {
    						name = p_rank
    						value = 1
    					}
    					set_city_status = settlement_tech_13
    				}
    				every_owned_city = {
    					set_variable = {
    						name = p_rank
    						value = 2
    					}
    					set_city_status = city_tech_13
    				}
    				every_owned_metropolis = {
    					set_variable = {
    						name = p_rank
    						value = 3
    					}
    					set_city_status = city_metropolis_tech_13
    				}
    			}

    			if = {
    				limit = {
    					military_tech = 14
    				}
    				every_owned_settlement = {
    					set_variable = {
    						name = p_rank
    						value = 1
    					}
    					set_city_status = settlement_tech_14
    				}
    				every_owned_city = {
    					set_variable = {
    						name = p_rank
    						value = 2
    					}
    					set_city_status = city_tech_14
    				}
    				every_owned_metropolis = {
    					set_variable = {
    						name = p_rank
    						value = 3
    					}
    					set_city_status = city_metropolis_tech_14
    				}
    			}

    			if = {
    				limit = {
    					military_tech = 15
    				}
    				every_owned_settlement = {
    					set_variable = {
    						name = p_rank
    						value = 1
    					}
    					set_city_status = settlement_tech_15
    				}
    				every_owned_city = {
    					set_variable = {
    						name = p_rank
    						value = 2
    					}
    					set_city_status = city_tech_15
    				}
    				every_owned_metropolis = {
    					set_variable = {
    						name = p_rank
    						value = 3
    					}
    					set_city_status = city_metropolis_tech_15
    				}
    			}

    			if = {
    				limit = {
    					military_tech = 16
    				}
    				every_owned_settlement = {
    					set_variable = {
    						name = p_rank
    						value = 1
    					}
    					set_city_status = settlement_tech_16
    				}
    				every_owned_city = {
    					set_variable = {
    						name = p_rank
    						value = 2
    					}
    					set_city_status = city_tech_16
    				}
    				every_owned_metropolis = {
    					set_variable = {
    						name = p_rank
    						value = 3
    					}
    					set_city_status = city_metropolis_tech_16
    				}
    			}

    			if = {
    				limit = {
    					military_tech = 17
    				}
    				every_owned_settlement = {
    					set_variable = {
    						name = p_rank
    						value = 1
    					}
    					set_city_status = settlement_tech_17
    				}
    				every_owned_city = {
    					set_variable = {
    						name = p_rank
    						value = 2
    					}
    					set_city_status = city_tech_17
    				}
    				every_owned_metropolis = {
    					set_variable = {
    						name = p_rank
    						value = 3
    					}
    					set_city_status = city_metropolis_tech_17
    				}
    			}

    			if = {
    				limit = {
    					military_tech = 18
    				}
    				every_owned_settlement = {
    					set_variable = {
    						name = p_rank
    						value = 1
    					}
    					set_city_status = settlement_tech_18
    				}
    				every_owned_city = {
    					set_variable = {
    						name = p_rank
    						value = 2
    					}
    					set_city_status = city_tech_18
    				}
    				every_owned_metropolis = {
    					set_variable = {
    						name = p_rank
    						value = 3
    					}
